xbox.ipv6.microsoft.com 
device.auth.xboxlive.com  
www.msftncsi.com  
title.mgt.xboxlive.com  
xsts.auth.xboxlive.com  
title.auth.xboxlive.com  
ctldl.windowsupdate.com  
attestation.xboxlive.com  
xboxexperiencesprod.experimentation.xboxlive.com  
xflight.xboxlive.com  
cert.mgt.xboxlive.com  
xkms.xbolive.com  
def-vef.xboxlive.com  
notify.xboxlive.com  
help.ui.xboxlive.com  
licensing.xboxlive.com  
eds.xboxlive.com  
www.xboxlive.com  
xkms.xboxlive.com
  20: v10.vortex-win.data.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:29:50 +0100)
  21: settings-win.data.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:29:50 +0100)
  22: client-s.gateway.messenger.live.com (enabled, last modified Wed, 29 Jul 2020 22:29:58 +0100)
  23: v10.events.data.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:04 +0100)
  24: v20.events.data.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:06 +0100)
  25: clientconfig.passport.net (enabled, last modified Wed, 29 Jul 2020 22:30:12 +0100)
  26: dl.delivery.mp.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:17 +0100)
  27: geo-prod.do.dsp.mp.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:17 +0100)
  28: displaycatalog.mp.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:17 +0100)
  29: officeclient.microsoft.com (enabled, last modified Wed, 29 Jul 2020 22:30:24 +0100)
  30: spclient.wg.spotify.com (enabled, last modified Wed, 29 Jul 2020 22:30:57 +0100)
  31: apresolve.spotify.com (enabled, last modified Wed, 29 Jul 2020 22:30:57 +0100)
  32: upload.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  33: creative.ak.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  34: external-lhr0-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  35: external-lhr1-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  36: external-lhr10-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  37: external-lhr2-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  38: external-lhr3-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  39: external-lhr4-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  40: external-lhr5-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:12 +0100)
  41: external-lhr6-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  42: external-lhr7-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  43: external-lhr8-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  44: external-lhr9-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  45: fbcdn-creative-a.akamaihd.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  46: scontent-lhr3-1.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  47: scontent.xx.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  48: scontent.fgdl5-1.fna.fbcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:13 +0100)
  49: graph.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  50: b-graph.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  51: connect.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  52: cdn.fbsbx.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  53: api.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  54: edge-mqtt.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  55: mqtt.c10r.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  56: portal.fb.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  57: star.c10r.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:14 +0100)
  58: star-mini.c10r.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:15 +0100)
  59: b-api.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:15 +0100)
  60: fb.me (enabled, last modified Wed, 29 Jul 2020 22:31:15 +0100)
  61: bigzipfiles.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:15 +0100)
  62: l.facebook.com (enabled, last modified Wed, 29 Jul 2020 22:31:15 +0100)
  63: directvnow.com (enabled, last modified Wed, 29 Jul 2020 22:31:33 +0100)
  64: directvapplications.hb.omtrdc.net (enabled, last modified Wed, 29 Jul 2020 22:31:33 +0100)
  65: s.zkcdn.net (enabled, last modified Wed, 29 Jul 2020 22:31:33 +0100)
  66: js.maxmind.com (enabled, last modified Wed, 29 Jul 2020 22:31:33 +0100)
  67: dl.dropboxusercontent.com (enabled, last modified Wed, 29 Jul 2020 22:31:42 +0100)
  68: ns1.dropbox.com (enabled, last modified Wed, 29 Jul 2020 22:31:42 +0100)
  69: ns2.dropbox.com (enabled, last modified Wed, 29 Jul 2020 22:31:42 +0100)
  70: itunes.apple.com (enabled, last modified Wed, 29 Jul 2020 22:31:50 +0100)
  71: s.mzstatic.com (enabled, last modified Wed, 29 Jul 2020 22:31:51 +0100)
  72: appleid.apple.com (enabled, last modified Wed, 29 Jul 2020 22:31:56 +0100)
  73: gfwsl.geforce.com (enabled, last modified Wed, 29 Jul 2020 22:32:02 +0100)
  74: android.clients.google.com (enabled, last modified Wed, 29 Jul 2020 22:32:11 +0100)
  75: metrics.roblox.com (enabled, last modified Wed, 29 Jul 2020 22:50:40 +0100)
  76: outlook.office365.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  77: products.office.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  78: c.s-microsoft.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  79: i.s-microsoft.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  80: login.live.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  81: login.microsoftonline.com (enabled, last modified Thu, 30 Jul 2020 00:06:14 +0100)
  82: msftncsi.com (enabled, last modified Thu, 30 Jul 2020 00:06:34 +0100)
  83: ipv6.msftncsi.com (enabled, last modified Thu, 30 Jul 2020 00:06:34 +0100)
  84: connectivitycheck.android.com (enabled, last modified Thu, 30 Jul 2020 00:06:41 +0100)
  85: clients3.google.com (enabled, last modified Thu, 30 Jul 2020 00:06:42 +0100)
  86: connectivitycheck.gstatic.com (enabled, last modified Thu, 30 Jul 2020 00:06:42 +0100)
  87: s.youtube.com (enabled, last modified Thu, 30 Jul 2020 00:07:22 +0100)
  88: video-stats.l.google.com (enabled, last modified Thu, 30 Jul 2020 00:07:29 +0100)
  89: clients4.google.com (enabled, last modified Thu, 30 Jul 2020 00:07:35 +0100)
  90: clients2.google.com (enabled, last modified Thu, 30 Jul 2020 00:07:36 +0100)
  91: captive.apple.com (enabled, last modified Thu, 30 Jul 2020 00:08:18 +0100)
  92: gsp1.apple.com (enabled, last modified Thu, 30 Jul 2020 00:08:18 +0100)
  93: www.apple.com (enabled, last modified Thu, 30 Jul 2020 00:08:18 +0100)
  94: www.appleiphonecell.com (enabled, last modified Thu, 30 Jul 2020 00:08:18 +0100)
  95: ads.roblox.com (enabled, last modified Thu, 30 Jul 2020 00:10:18 +0100)
  96: roblox.com (enabled, last modified Thu, 30 Jul 2020 00:11:03 +0100)
  97: cws-hulu.conviva.com (enabled, last modified Thu, 06 Aug 2020 10:52:00 +0100)
  98: doppler.hulu.com (enabled, last modified Thu, 06 Aug 2020 10:55:04 +0100)
  99: www.hulu.com (enabled, last modified Thu, 06 Aug 2020 10:59:11 +0100)
  100: beacons3.gvt2.com (enabled, last modified Thu, 06 Aug 2020 11:03:19 +0100)
  101: vortex.hulu.com (enabled, last modified Fri, 07 Aug 2020 02:54:01 +0100)
  102: mobile-collector.newrelic.com (enabled, last modified Fri, 07 Aug 2020 05:02:49 +0100)
  103: collect.tealiumiq.com (enabled, last modified Fri, 07 Aug 2020 05:02:57 +0100)
  104: secure-dcr.imrworldwide.com (enabled, last modified Fri, 07 Aug 2020 05:04:03 +0100)
  105: assets.huluim.com (enabled, last modified Fri, 07 Aug 2020 05:04:15 +0100)
  106: yt3.ggpht.com (enabled, last modified Fri, 07 Aug 2020 06:35:52 +0100)
  107: fonts.gstatic.com (enabled, last modified Fri, 07 Aug 2020 08:24:24 +0100)
  108: self.events.data.microsoft.com (enabled, last modified Fri, 07 Aug 2020 09:24:51 +0100)
  109: adfoc.us (enabled, last modified Fri, 07 Aug 2020 20:46:01 +0100)
  110: adf.ly (enabled, last modified Fri, 07 Aug 2020 20:46:26 +0100)
  111: settings.data.microsoft.com (enabled, last modified Sun, 09 Aug 2020 02:59:00 +0100)
  112: redirector.gvt1.com (enabled, last modified Sun, 09 Aug 2020 04:59:47 +0100)
  113: telemetry-in.battle.net (enabled, last modified Sun, 09 Aug 2020 19:50:33 +0100)
  114: placehold.it (enabled, last modified Mon, 10 Aug 2020 13:48:16 +0100)
  115: placeholdit.imgix.net (enabled, last modified Mon, 10 Aug 2020 13:48:16 +0100)
  116: dl.google.com (enabled, last modified Mon, 10 Aug 2020 13:48:46 +0100)
  117: prod.telemetry.ros.rockstargames.com (enabled, last modified Mon, 10 Aug 2020 13:49:25 +0100)
  118: perf-events.cloud.unity3d.com (enabled, last modified Mon, 10 Aug 2020 15:49:38 +0100)
  119: config.uca.cloud.unity3d.com (enabled, last modified Mon, 10 Aug 2020 15:49:43 +0100)
  120: ca87.playfabapi.com (enabled, last modified Mon, 10 Aug 2020 15:49:52 +0100)
  121: cdp.cloud.unity3d.com (enabled, last modified Mon, 10 Aug 2020 15:52:10 +0100)
  122: beacons.gcp.gvt2.com (enabled, last modified Mon, 10 Aug 2020 16:20:30 +0100)
  123: beacons.gvt2.com (enabled, last modified Mon, 10 Aug 2020 16:20:34 +0100)
  124: beacons2.gvt2.com (enabled, last modified Mon, 10 Aug 2020 16:20:39 +0100)
